(0.271705,0.00235549,2.6643 - 178,155,149)
(0.291484,-0.00690999,2.64481 - 180,151,149)
(0.293724,0.0015388,2.66606 - 178,154,147)
(0.311285,-0.00825509,2.64488 - 176,153,146)
(0.312306,0.000198925,2.66594 - 176,153,146)
(0.334122,-0.00917926,2.64651 - 174,151,150)
(0.331492,-0.000945345,2.6664 - 174,153,147)
(0.351565,-0.00983647,2.64788 - 174,153,145)
(0.353821,0.000685185,2.67425 - 179,155,144)
(0.343464,0.00728659,2.68878 - 175,151,143)
(0.371297,-0.0110132,2.64836 - 173,154,145)
(0.37424,-0.000990802,2.67362 - 175,154,147)
(0.397855,-0.0122688,2.64981 - 171,152,146)
(0.391131,-0.00360865,2.67005 - 172,151,147)
(0.0929967,0.011414,2.65604 - 182,157,148)
(0.113019,0.0108267,2.65802 - 180,159,149)
(0.0942825,0.0193682,2.6759 - 183,158,149)
(0.0965089,0.0283527,2.69847 - 182,159,148)
(0.117582,0.0186457,2.67811 - 184,159,150)
(0.113122,0.0296019,2.7044 - 183,159,149)
(0.136247,0.0125806,2.66633 - 181,156,153)
(0.152656,0.011602,2.66673 - 181,156,150)
(0.133334,0.0262126,2.6995 - 185,158,155)
(0.155333,0.0253488,2.70114 - 181,159,152)
(0.0981972,0.037273,2.72079 - 181,159,150)
(0.0939765,0.0462993,2.74236 - 185,160,154)
(0.116845,0.0446507,2.74221 - 184,159,154)
(0.0912803,0.0547857,2.76286 - 187,160,153)
(0.0929789,0.0636,2.78492 - 191,162,156)
(0.113122,0.0536553,2.76381 - 186,158,150)
(0.111752,0.0625961,2.78566 - 189,160,155)
(0.134465,0.0343194,2.71971 - 181,160,149)
(0.1348,0.0430104,2.74124 - 183,159,142)
(0.153273,0.0340447,2.72226 - 180,159,149)
(0.152663,0.0430271,2.74434 - 182,162,148)
(0.136472,0.0517461,2.7631 - 186,160,148)
(0.131685,0.0607129,2.78442 - 189,161,151)
(0.156342,0.0510776,2.76485 - 185,161,152)
(0.170059,0.0159607,2.68048 - 180,155,148)
(0.175889,0.024235,2.70191 - 185,156,150)
(0.197711,0.013978,2.68032 - 177,151,148)
(0.194701,0.0226648,2.70126 - 181,156,155)
(0.214352,0.0209324,2.70035 - 179,150,144)
(0.233934,0.012596,2.68312 - 174,151,140)
(0.232525,0.0209133,2.70342 - 175,153,142)
(0.172239,0.0329137,2.72272 - 185,157,152)
(0.173552,0.0418952,2.74513 - 185,157,154)
(0.19304,0.0311084,2.72183 - 182,157,153)
(0.191958,0.0401141,2.74388 - 183,158,155)
(0.175141,0.0501287,2.76573 - 187,158,153)
(0.194384,0.0485793,2.76521 - 186,157,155)
(0.191644,0.0579086,2.78778 - 187,157,153)
(0.213713,0.0291414,2.72051 - 178,157,149)
(0.212813,0.0385856,2.74368 - 180,159,153)
(0.234517,0.0287477,2.72311 - 178,157,147)
(0.231782,0.0378245,2.74506 - 180,158,149)
(0.213627,0.0470298,2.76468 - 181,160,150)
(0.215083,0.0559127,2.78687 - 185,159,148)
(0.23595,0.0546682,2.78737 - 185,160,149)
(0.0955588,0.0722602,2.80675 - 190,162,153)
(0.0954282,0.0811495,2.82868 - 188,160,149)
(0.115141,0.0711215,2.80729 - 186,160,152)
(0.11346,0.0807213,2.83071 - 189,162,151)
(0.134021,0.0697329,2.8071 - 186,159,153)
(0.135325,0.0793585,2.8311 - 186,161,152)
(0.153641,0.0685045,2.80743 - 184,163,151)
(0.155464,0.0782457,2.8318 - 185,161,154)
(0.0939143,0.0903673,2.85119 - 188,161,150)
(0.116402,0.0899162,2.85393 - 189,163,155)
(0.134945,0.0891069,2.85511 - 186,163,155)
(0.161323,0.0876524,2.85604 - 185,161,155)
(0.0973424,0.10049,2.87677 - 188,160,153)
(0.118558,0.099923,2.87901 - 186,161,151)
(0.133329,0.0993013,2.88001 - 188,162,157)
(0.14299,0.108786,2.90509 - 188,160,161)
(0.150441,0.0983406,2.88057 - 188,165,158)
(0.173198,0.0674256,2.80812 - 188,158,153)
(0.174489,0.0773758,2.83291 - 188,159,153)
(0.192849,0.0670997,2.81068 - 186,158,154)
(0.199642,0.0764053,2.83483 - 186,160,155)
(0.191674,0.0861588,2.85755 - 186,162,153)
(0.217391,0.0649067,2.80947 - 184,160,149)
(0.227882,0.073603,2.83275 - 184,160,152)
(0.214869,0.0848149,2.85821 - 184,162,155)
(0.234075,0.0823939,2.85552 - 184,158,153)
(0.173502,0.0969652,2.88113 - 186,162,156)
(0.169381,0.10687,2.90488 - 187,162,157)
(0.193178,0.0957918,2.8816 - 188,162,153)
(0.19492,0.105508,2.9059 - 187,162,155)
(0.170881,0.116659,2.92931 - 191,167,155)
(0.196732,0.115056,2.92979 - 186,162,151)
(0.213413,0.0947646,2.88253 - 186,161,157)
(0.213546,0.10476,2.90724 - 187,161,152)
(0.231815,0.0921708,2.87928 - 182,160,152)
(0.236349,0.101951,2.90421 - 184,161,157)
(0.214476,0.11479,2.93217 - 185,164,151)
(0.233344,0.112553,2.92988 - 186,159,151)
(0.253931,0.0115145,2.68387 - 178,155,142)
(0.251473,0.0199514,2.70429 - 173,150,137)
(0.272796,0.0103894,2.68433 - 179,156,145)
(0.274057,0.0186044,2.70483 - 176,154,143)
(0.29086,0.00981237,2.686 - 177,155,147)
(0.293981,0.0180887,2.70698 - 175,153,144)
(0.318199,0.00812636,2.68652 - 180,154,148)
(0.313,0.0169545,2.70744 - 181,154,145)
(0.253468,0.0281257,2.72482 - 176,155,140)
(0.254504,0.0368167,2.74646 - 179,158,144)
(0.273232,0.026947,2.7253 - 174,150,138)
(0.274658,0.0357514,2.74729 - 178,157,146)
(0.251841,0.0455544,2.76759 - 180,161,147)
(0.274973,0.0441748,2.76814 - 178,160,148)
(0.255829,0.0538878,2.78885 - 181,160,148)
(0.274003,0.0523988,2.78829 - 179,160,146)
(0.291128,0.0260491,2.72615 - 169,147,139)
(0.294339,0.0346916,2.74804 - 175,155,146)
(0.318008,0.0246154,2.72722 - 177,150,141)
(0.313664,0.033539,2.74851 - 174,148,142)
(0.292018,0.0431582,2.76856 - 176,157,148)
(0.311497,0.0419965,2.76903 - 175,152,145)
(0.284259,0.058271,2.80455 - 179,158,148)
(0.314832,0.0506583,2.79099 - 176,154,155)
(0.332462,0.0156817,2.70763 - 182,155,145)
(0.357433,0.0187335,2.71945 - 176,153,143)
(0.33299,0.0323864,2.74898 - 173,148,145)
(0.352172,0.0315841,2.75028 - 178,153,139)
(0.332767,0.0408142,2.76975 - 172,147,145)
(0.355645,0.0400524,2.77179 - 172,148,137)
(0.333785,0.0497015,2.79188 - 175,152,152)
(0.372679,0.0223714,2.73105 - 174,153,143)
(0.390319,0.02115,2.73105 - 176,155,144)
(0.371138,0.0313072,2.75285 - 174,154,143)
(0.374225,0.039633,2.77394 - 170,151,141)
(0.390674,0.0305976,2.75445 - 175,154,142)
(0.393487,0.0390009,2.77568 - 169,145,143)
(0.249233,0.0631652,2.81063 - 182,160,150)
(0.254655,0.072889,2.83558 - 184,159,150)
(0.251911,0.0823092,2.85837 - 183,158,152)
(0.274698,0.0715171,2.83562 - 180,158,152)
(0.272676,0.0810708,2.85887 - 181,159,154)
(0.307131,0.0597589,2.81215 - 179,156,151)
(0.294889,0.0697834,2.8348 - 179,158,149)
(0.292408,0.07936,2.85803 - 180,159,153)
(0.314709,0.0689544,2.83615 - 179,158,151)
(0.313283,0.0783524,2.85912 - 179,157,154)
(0.254337,0.0916057,2.88175 - 181,158,152)
(0.256003,0.101232,2.90581 - 183,160,152)
(0.27442,0.0909466,2.88356 - 183,158,157)
(0.275129,0.100785,2.90798 - 180,158,155)
(0.251345,0.111576,2.93056 - 185,160,158)
(0.274432,0.11091,2.93287 - 184,162,159)
(0.295555,0.0892373,2.88296 - 182,157,150)
(0.292149,0.0998908,2.90869 - 182,160,154)
(0.319721,0.088185,2.88451 - 182,158,155)
(0.312558,0.0988546,2.90963 - 184,157,150)
(0.294482,0.11014,2.9344 - 184,160,158)
(0.315141,0.108908,2.9349 - 187,157,152)
(0.333369,0.0590692,2.81494 - 179,156,150)
(0.353206,0.0490641,2.79363 - 172,151,146)
(0.352792,0.0583193,2.81642 - 178,156,156)
(0.334048,0.0688013,2.83909 - 179,156,149)
(0.332155,0.0782355,2.86207 - 179,157,153)
(0.35405,0.0680203,2.84059 - 178,158,154)
(0.35277,0.077362,2.86344 - 177,157,151)
(0.372626,0.0484267,2.79539 - 172,150,148)
(0.370795,0.0575957,2.81772 - 175,153,153)
(0.393348,0.0475381,2.79674 - 169,147,142)
(0.390281,0.0562002,2.81761 - 171,148,142)
(0.373944,0.0670102,2.84151 - 178,156,155)
(0.371572,0.0764187,2.86434 - 176,158,148)
(0.396216,0.0651524,2.84074 - 175,151,151)
(0.392413,0.0749977,2.8644 - 176,156,154)
(0.350085,0.0869527,2.88667 - 179,158,146)
(0.375223,0.085713,2.88792 - 177,158,148)
(0.392173,0.0846421,2.88818 - 178,156,152)
(0.332403,0.0976711,2.91011 - 182,160,150)
(0.351369,0.0966003,2.91072 - 182,160,146)
(0.336042,0.1076,2.93526 - 181,158,154)
(0.353397,0.106748,2.93613 - 179,157,148)
(0.374715,0.0955098,2.91203 - 180,158,151)
(0.371802,0.105894,2.93717 - 178,160,149)
(0.394346,0.094339,2.9125 - 180,155,152)
(0.393108,0.104623,2.93769 - 179,156,151)
(0.194335,0.125099,2.95418 - 182,159,149)
(0.213945,0.124789,2.95678 - 183,161,154)
(0.235454,0.122953,2.95593 - 186,161,156)
(0.235831,0.133156,2.98119 - 187,158,158)
(0.25521,0.121775,2.95641 - 187,157,156)
(0.27647,0.12106,2.95829 - 185,160,157)
(0.258124,0.13193,2.98199 - 187,157,160)
(0.272141,0.141399,3.00778 - 187,159,157)
(0.293248,0.120428,2.9596 - 184,158,153)
(0.312787,0.119262,2.96007 - 187,158,148)
(0.306549,0.129496,2.98428 - 183,158,149)
(0.293795,0.140108,3.0083 - 183,157,158)
(0.316227,0.13902,3.00946 - 188,159,152)
(0.295069,0.150835,3.03501 - 186,157,160)
(0.31631,0.149947,3.03646 - 184,154,154)
(0.333629,0.118019,2.96058 - 185,158,154)
(0.35447,0.116776,2.96108 - 181,159,154)
(0.36297,0.126317,2.9861 - 180,159,153)
(0.334893,0.137657,3.00929 - 187,159,151)
(0.354179,0.136882,3.01068 - 181,160,149)
(0.375234,0.115722,2.96204 - 179,158,153)
(0.394695,0.114746,2.96296 - 178,156,151)
(0.389118,0.125068,2.9875 - 181,158,148)
(0.372864,0.136517,3.01299 - 182,159,157)
(0.39275,0.135331,3.01347 - 183,158,150)
(0.334823,0.149347,3.03815 - 190,165,158)
(0.353007,0.148751,3.0398 - 181,158,152)
(0.374682,0.1476,3.04067 - 180,156,154)
(0.372214,0.159068,3.06857 - 186,160,152)
(0.393407,0.146484,3.04112 - 182,157,155)
(0.39471,0.157726,3.06911 - 179,156,150)
(0.39802,0.168297,3.09579 - 190,163,162)
(0.414976,-0.556837,1.30781 - 118,116,115)
(0.435038,-0.556706,1.31157 - 108,108,108)
(0.455729,-0.55746,1.31326 - 80,81,84)
(0.475609,-0.553312,1.32691 - 50,56,59)
(0.414227,-0.545976,1.33451 - 99,97,95)
(0.43954,-0.549063,1.33122 - 82,82,86)
(0.428783,-0.539716,1.35246 - 81,82,82)
(0.459508,-0.5438,1.34764 - 53,58,58)
(0.492607,-0.557352,1.31985 - 42,49,58)
(0.539019,-0.557684,1.32698 - 41,41,41)
(0.559194,-0.558276,1.32898 - 71,74,76)
(0.545881,-0.547917,1.35228 - 72,73,77)
(0.589724,-0.565955,1.31525 - 72,75,78)
(0.577511,-0.555817,1.33819 - 74,76,80)
(0.599426,-0.55264,1.3498 - 67,71,74)
(0.615156,-0.570239,1.30903 - 68,71,76)
(0.616862,-0.562194,1.32919 - 64,69,69)
(0.63059,-0.56292,1.32975 - 45,43,51)
(0.630378,-0.554082,1.35154 - 42,41,42)
(0.420083,-0.525781,1.38539 - 74,76,79)
(0.436081,-0.533618,1.36877 - 67,70,76)
(0.416584,-0.515434,1.41034 - 54,58,60)
(0.459458,-0.534353,1.37096 - 26,29,30)
(0.471666,-0.512387,1.42731 - 50,51,50)
(0.445755,-0.497355,1.45999 - 61,58,60)
(0.41537,-0.484727,1.48597 - 80,77,78)
(0.435792,-0.486175,1.48589 - 53,51,52)
(0.431462,-0.475945,1.51042 - 120,111,112)
(0.471823,-0.503865,1.44838 - 86,86,89)
(0.472276,-0.495928,1.46806 - 86,86,91)
(0.457335,-0.486298,1.48928 - 87,84,90)
(0.455112,-0.476316,1.51356 - 64,59,63)
(0.475116,-0.48803,1.48805 - 87,84,88)
(0.477091,-0.479755,1.50883 - 87,84,88)
(0.513091,-0.537958,1.37126 - 38,39,40)
(0.512627,-0.529904,1.39107 - 76,76,77)
(0.496184,-0.521284,1.40954 - 74,74,76)
(0.496436,-0.514193,1.42709 - 85,83,88)
(0.516684,-0.522702,1.40955 - 81,81,83)
(0.516352,-0.515183,1.42806 - 83,82,86)
(0.53566,-0.540025,1.37002 - 69,70,73)
(0.536167,-0.531987,1.38996 - 79,79,85)
(0.556798,-0.54129,1.37052 - 76,78,81)
(0.555831,-0.533087,1.39061 - 63,64,65)
(0.535938,-0.523597,1.41064 - 78,81,84)
(0.536338,-0.515869,1.4298 - 65,65,68)
(0.555185,-0.524933,1.41064 - 28,29,33)
(0.552968,-0.516802,1.43034 - 29,29,33)
(0.496749,-0.505416,1.44882 - 85,84,88)
(0.494927,-0.496783,1.46984 - 85,85,90)
(0.518206,-0.50629,1.45034 - 83,84,87)
(0.515516,-0.498294,1.46963 - 65,65,70)
(0.496381,-0.49012,1.48654 - 85,86,90)
(0.497543,-0.481349,1.5084 - 69,68,74)
(0.517011,-0.490798,1.4884 - 53,52,57)
(0.514554,-0.483199,1.50675 - 18,16,18)
(0.535018,-0.506778,1.45202 - 20,21,21)
(0.533516,-0.499519,1.46969 - 8,8,10)
(0.556519,-0.508901,1.45047 - 44,43,50)
(0.554283,-0.500661,1.47043 - 47,45,49)
(0.533223,-0.49131,1.48992 - 28,24,28)
(0.537211,-0.484286,1.50795 - 48,44,47)
(0.554177,-0.493929,1.48704 - 50,46,54)
(0.556755,-0.484746,1.51016 - 52,48,47)
(0.472228,-0.471472,1.52845 - 88,81,83)
(0.495119,-0.473262,1.52796 - 60,62,65)
(0.516248,-0.474595,1.52829 - 48,46,49)
(0.536107,-0.475412,1.52968 - 53,46,55)
(0.560196,-0.476824,1.53032 - 53,50,46)
(0.416205,-0.466848,1.53027 - 134,125,126)
(0.416667,-0.459062,1.54958 - 135,125,127)
(0.439801,-0.467609,1.53244 - 136,124,124)
(0.43616,-0.460351,1.54974 - 135,124,126)
(0.416976,-0.45201,1.56705 - 137,126,128)
(0.417093,-0.444191,1.58638 - 140,126,129)
(0.436131,-0.453066,1.56772 - 135,124,128)
(0.437376,-0.444822,1.5883 - 138,125,129)
(0.456241,-0.461471,1.55041 - 134,123,124)
(0.476415,-0.462522,1.55127 - 132,121,121)
(0.456199,-0.453919,1.56906 - 137,122,125)
(0.454816,-0.445637,1.58927 - 137,125,128)
(0.475748,-0.454999,1.56974 - 132,123,126)
(0.476509,-0.446554,1.59073 - 135,124,126)
(0.417237,-0.435359,1.60822 - 139,128,131)
(0.436895,-0.435632,1.61091 - 140,126,127)
(0.417236,-0.425787,1.63185 - 142,127,129)
(0.439665,-0.42866,1.6286 - 140,127,128)
(0.415951,-0.414754,1.65888 - 142,130,131)
(0.435537,-0.420743,1.64745 - 142,127,126)
(0.437379,-0.411705,1.67009 - 142,129,131)
(0.454284,-0.436207,1.61247 - 139,126,128)
(0.475845,-0.438822,1.60971 - 135,125,128)
(0.472903,-0.431628,1.62697 - 137,125,128)
(0.458355,-0.422421,1.64722 - 139,126,127)
(0.457269,-0.414148,1.66746 - 140,126,132)
(0.478235,-0.423484,1.648 - 140,126,129)
(0.475951,-0.41515,1.66819 - 139,127,128)
(0.495692,-0.46435,1.55007 - 118,106,107)
(0.517741,-0.465464,1.55109 - 94,92,96)
(0.497494,-0.456086,1.57078 - 131,122,126)
(0.495478,-0.448109,1.59014 - 133,122,126)
(0.515044,-0.456694,1.57229 - 137,127,127)
(0.517111,-0.449385,1.5907 - 133,121,123)
(0.536917,-0.467755,1.54872 - 70,67,71)
(0.558135,-0.468295,1.55103 - 54,49,55)
(0.5364,-0.460455,1.56666 - 113,108,105)
(0.535738,-0.451442,1.58881 - 134,124,123)
(0.55531,-0.460703,1.56929 - 83,81,83)
(0.555197,-0.453493,1.58708 - 133,124,125)
(0.49545,-0.438815,1.61309 - 134,123,127)
(0.515651,-0.441151,1.61078 - 133,121,125)
(0.50884,-0.43255,1.63086 - 135,123,126)
(0.497107,-0.424898,1.64775 - 137,122,129)
(0.497664,-0.415683,1.6706 - 139,125,128)
(0.516659,-0.425539,1.64951 - 136,123,127)
(0.516622,-0.417282,1.6699 - 136,122,129)
(0.535283,-0.442702,1.61032 - 128,121,122)
(0.535735,-0.434758,1.63001 - 133,122,125)
(0.555223,-0.444937,1.60822 - 127,120,123)
(0.556456,-0.434043,1.63533 - 131,121,124)
(0.535586,-0.42722,1.64861 - 135,121,127)
(0.536407,-0.418284,1.67082 - 134,123,128)
(0.556368,-0.422067,1.66489 - 135,121,126)
(0.58109,-0.544054,1.36786 - 73,76,77)
(0.57473,-0.532621,1.39501 - 34,35,36)
(0.576718,-0.521125,1.42374 - 39,38,42)
(0.599803,-0.535763,1.39154 - 38,39,37)
(0.596984,-0.522206,1.42454 - 42,40,46)
(0.637369,-0.546428,1.37164 - 40,37,37)
(0.624512,-0.537418,1.39169 - 38,39,41)
(0.615511,-0.529767,1.40904 - 39,39,40)
(0.616639,-0.521955,1.42853 - 41,38,41)
(0.635938,-0.530134,1.41164 - 36,37,41)
(0.639385,-0.52379,1.4279 - 36,35,39)
(0.577556,-0.511465,1.44774 - 47,42,46)
(0.597264,-0.512206,1.44929 - 41,40,45)
(0.576923,-0.502692,1.4693 - 44,45,47)
(0.59598,-0.504476,1.46816 - 47,43,45)
(0.577003,-0.495236,1.48773 - 49,43,48)
(0.577077,-0.484711,1.51373 - 48,46,54)
(0.597231,-0.495926,1.48949 - 45,43,47)
(0.596339,-0.487456,1.51025 - 48,48,49)
(0.616356,-0.513905,1.44836 - 43,40,42)
(0.641164,-0.514867,1.45024 - 42,39,43)
(0.617061,-0.505576,1.46906 - 44,42,41)
(0.636806,-0.506228,1.47083 - 45,43,49)
(0.616769,-0.497384,1.48924 - 44,43,48)
(0.615451,-0.488503,1.51095 - 50,47,51)
(0.638305,-0.499575,1.48752 - 43,41,48)
(0.636113,-0.491134,1.50799 - 44,41,44)
(0.658636,-0.539654,1.39202 - 39,36,39)
(0.65782,-0.530934,1.41342 - 44,39,42)
(0.672311,-0.526042,1.42798 - 38,37,38)
(0.673641,-0.517469,1.44938 - 44,39,42)
(0.656758,-0.507953,1.46999 - 42,38,45)
(0.675579,-0.509288,1.46992 - 39,38,43)
(0.656559,-0.499797,1.4901 - 45,40,42)
(0.659448,-0.491925,1.51004 - 46,39,48)
(0.67569,-0.501584,1.48897 - 43,40,43)
(0.691764,-0.520016,1.4462 - 42,43,44)
(0.697195,-0.513603,1.46297 - 42,36,39)
(0.695457,-0.504366,1.48549 - 42,42,46)
(0.712911,-0.50334,1.49101 - 41,38,44)
(0.5961,-0.47964,1.52952 - 49,44,55)
(0.593891,-0.472084,1.5478 - 50,45,52)
(0.615071,-0.48082,1.52986 - 48,46,49)
(0.614939,-0.473308,1.54838 - 49,45,49)
(0.635042,-0.483746,1.52605 - 51,46,47)
(0.637366,-0.474905,1.54829 - 49,42,46)
(0.656232,-0.483936,1.52922 - 43,45,48)
(0.655755,-0.476081,1.54853 - 49,43,51)
(0.676263,-0.488237,1.52203 - 44,40,45)
(0.676215,-0.47658,1.55081 - 50,43,45)
(0.651945,-0.467666,1.56866 - 49,44,49)
(0.676622,-0.469879,1.56743 - 49,43,51)
(0.696239,-0.489928,1.52128 - 43,43,46)
(0.696232,-0.478359,1.54985 - 46,41,48)
(0.719679,-0.491005,1.52264 - 43,40,44)
(0.714383,-0.479925,1.54909 - 42,43,45)
(0.696748,-0.470647,1.56898 - 45,44,47)
(0.718066,-0.471831,1.56971 - 47,44,48)
(0.578867,-0.463356,1.56678 - 47,48,50)
(0.576929,-0.454389,1.58859 - 98,98,100)
(0.596355,-0.464609,1.56668 - 51,48,49)
(0.597098,-0.455283,1.58984 - 60,58,66)
(0.621539,-0.465794,1.56808 - 48,44,52)
(0.616403,-0.456532,1.59007 - 50,48,56)
(0.636056,-0.458349,1.58895 - 48,48,52)
(0.57643,-0.445993,1.60925 - 141,127,127)
(0.576447,-0.436987,1.63149 - 128,120,120)
(0.596282,-0.447185,1.6097 - 122,115,119)
(0.595627,-0.437836,1.63268 - 133,123,126)
(0.576075,-0.42918,1.65071 - 129,122,121)
(0.575193,-0.420822,1.6712 - 132,121,126)
(0.601077,-0.430692,1.65126 - 128,121,123)
(0.595353,-0.423578,1.66785 - 129,121,125)
(0.615219,-0.448506,1.60969 - 86,84,86)
(0.61598,-0.440701,1.62909 - 127,118,124)
(0.63818,-0.446167,1.6194 - 63,59,66)
(0.632729,-0.434901,1.64629 - 128,118,119)
(0.616318,-0.423701,1.67114 - 127,119,123)
(0.638128,-0.424311,1.67337 - 127,117,121)
(0.653721,-0.459364,1.58947 - 52,47,47)
(0.676894,-0.461511,1.58814 - 51,43,48)
(0.696522,-0.461983,1.59034 - 48,45,48)
(0.716199,-0.463653,1.58959 - 51,47,49)
(0.653816,-0.450829,1.61057 - 52,47,52)
(0.655832,-0.442464,1.63157 - 60,63,65)
(0.677719,-0.453994,1.60685 - 51,50,55)
(0.673607,-0.445126,1.62805 - 47,47,52)
(0.656064,-0.435695,1.64833 - 109,104,106)
(0.655471,-0.42494,1.67479 - 129,118,123)
(0.675924,-0.436616,1.64946 - 74,73,78)
(0.675253,-0.425812,1.67603 - 130,120,123)
(0.69633,-0.454463,1.60888 - 47,48,54)
(0.694981,-0.445564,1.63063 - 51,49,53)
(0.717615,-0.45569,1.6095 - 53,50,48)
(0.715507,-0.44725,1.62998 - 56,51,56)
(0.696971,-0.438351,1.64878 - 50,44,57)
(0.695238,-0.430202,1.66861 - 84,79,84)
(0.716409,-0.439389,1.64955 - 73,73,75)
(0.714473,-0.430494,1.67119 - 81,79,84)
(0.736135,-0.482774,1.54578 - 46,43,47)
(0.743447,-0.474336,1.56788 - 50,49,49)
(0.735467,-0.464925,1.58975 - 47,45,51)
(0.755979,-0.465586,1.59164 - 69,71,73)
(0.734772,-0.456265,1.61102 - 56,55,57)
(0.733931,-0.447531,1.63245 - 76,77,80)
(0.756504,-0.45576,1.61599 - 77,77,81)
(0.736313,-0.437591,1.65741 - 81,80,83)
(0.756324,-0.443635,1.64591 - 78,79,85)
(0.770778,-0.460143,1.60762 - 78,76,82)
(0.775321,-0.45416,1.62317 - 79,77,82)
(0.77446,-0.445777,1.64373 - 78,78,81)
(0.793756,-0.446107,1.64622 - 75,72,75)
(0.792304,-0.436997,1.66847 - 75,73,74)
(0.41642,-0.404279,1.68483 - 145,129,132)
(0.418516,-0.393906,1.71081 - 144,131,129)
(0.43651,-0.403314,1.69066 - 142,129,130)
(0.457227,-0.404828,1.69047 - 142,128,130)
(0.447778,-0.396084,1.71045 - 143,129,131)
(0.477191,-0.406011,1.69097 - 140,127,130)
(0.477052,-0.399089,1.70805 - 140,130,130)
(0.41685,-0.385941,1.7302 - 146,132,130)
(0.43652,-0.387805,1.72897 - 146,130,131)
(0.429173,-0.378543,1.75058 - 147,131,133)
(0.457749,-0.386471,1.7359 - 146,128,131)
(0.476501,-0.388389,1.73438 - 141,130,132)
(0.418294,-0.370732,1.76801 - 149,132,133)
(0.437984,-0.369283,1.77496 - 148,131,134)
(0.423161,-0.35886,1.79816 - 149,132,136)
(0.418737,-0.348038,1.82413 - 150,135,134)
(0.457711,-0.373216,1.76863 - 145,130,133)
(0.451839,-0.363919,1.79058 - 145,131,135)
(0.477782,-0.378563,1.75887 - 144,129,130)
(0.452205,-0.355888,1.81048 - 148,131,135)
(0.478049,-0.362028,1.79975 - 145,130,133)
(0.449349,-0.347633,1.83038 - 148,132,137)
(0.498298,-0.409706,1.68547 - 137,126,126)
(0.496649,-0.400136,1.70882 - 138,128,131)
(0.514902,-0.410325,1.68679 - 138,123,128)
(0.516866,-0.401585,1.70871 - 139,125,128)
(0.498319,-0.391703,1.72993 - 141,126,132)
(0.517299,-0.393206,1.72948 - 140,127,128)
(0.53642,-0.411302,1.68806 - 136,123,127)
(0.535942,-0.402435,1.70988 - 138,124,128)
(0.555563,-0.412783,1.68769 - 136,122,127)
(0.557685,-0.403804,1.71023 - 133,125,128)
(0.53703,-0.394659,1.72927 - 137,126,126)
(0.556698,-0.396084,1.72912 - 136,124,129)
(0.497701,-0.384454,1.74773 - 143,127,128)
(0.517937,-0.385713,1.74809 - 140,126,130)
(0.536537,-0.385906,1.7508 - 140,125,132)
(0.561942,-0.387744,1.75062 - 137,124,129)
(0.497763,-0.376338,1.76779 - 141,128,133)
(0.49756,-0.368032,1.78826 - 143,128,131)
(0.517948,-0.378046,1.76703 - 142,128,131)
(0.515179,-0.368892,1.78916 - 143,127,133)
(0.494485,-0.356094,1.81722 - 145,129,132)
(0.518599,-0.357409,1.81811 - 144,128,133)
(0.535423,-0.378557,1.76876 - 141,125,131)
(0.535447,-0.370708,1.78815 - 141,126,132)
(0.557702,-0.379539,1.77016 - 137,125,131)
(0.556699,-0.372229,1.78804 - 141,126,129)
(0.537666,-0.360558,1.8136 - 142,127,135)
(0.55637,-0.361722,1.81393 - 142,126,132)
(0.421754,-0.338039,1.84934 - 151,133,134)
(0.431426,-0.331611,1.86688 - 152,134,138)
(0.415331,-0.320662,1.89116 - 154,135,137)
(0.43777,-0.323662,1.8876 - 152,135,136)
(0.43535,-0.314652,1.90943 - 154,135,135)
(0.452753,-0.340738,1.84799 - 151,132,133)
(0.453222,-0.332524,1.86836 - 151,132,137)
(0.475848,-0.344718,1.84212 - 148,130,135)
(0.476282,-0.334099,1.86842 - 147,134,137)
(0.455359,-0.322802,1.89274 - 152,133,137)
(0.477084,-0.326265,1.88791 - 151,132,136)
(0.474659,-0.317361,1.90948 - 151,132,137)
(0.497248,-0.344858,1.84544 - 145,131,132)
(0.497019,-0.33522,1.86921 - 145,131,137)
(0.517571,-0.34614,1.84576 - 143,130,133)
(0.499678,-0.327603,1.88848 - 148,131,135)
(0.517316,-0.334316,1.87492 - 147,130,132)
(0.511299,-0.321357,1.9059 - 150,130,136)
(0.536237,-0.346513,1.84804 - 144,130,131)
(0.561579,-0.346169,1.85324 - 143,126,133)
(0.54443,-0.335046,1.87777 - 142,131,132)
(0.537375,-0.324007,1.90382 - 148,130,133)
(0.495598,-0.310671,1.92959 - 152,132,137)
(0.557737,-0.317946,1.92228 - 145,131,131)
(0.580812,-0.414343,1.68816 - 131,121,125)
(0.576223,-0.405302,1.70971 - 133,122,126)
(0.575318,-0.397304,1.7293 - 135,123,128)
(0.595518,-0.400616,1.72458 - 133,122,126)
(0.59161,-0.390753,1.74828 - 135,123,126)
(0.610043,-0.411926,1.69914 - 131,121,125)
(0.635109,-0.411497,1.7045 - 129,118,123)
(0.616244,-0.402071,1.72454 - 130,122,125)
(0.616223,-0.392318,1.74863 - 132,122,124)
(0.636081,-0.400929,1.73077 - 130,119,124)
(0.636588,-0.393369,1.74952 - 129,121,124)
(0.577087,-0.381039,1.76977 - 137,124,130)
